"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","11/279","164/14518",0.000331476576583368,0.0107089196888038,0.00884771425754994,"Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Brca1/Hmga2",11
"GO:0007062","GO:0007062","sister chromatid cohesion","6/279","49/14518",0.000333495768855483,0.0107089196888038,0.00884771425754994,"Bub1/Cdca5/Kif22/Bub1b/Esco2/Dscc1",6
"GO:0044818","GO:0044818","mitotic G2/M transition checkpoint","6/279","49/14518",0.000333495768855483,0.0107089196888038,0.00884771425754994,"Ticrr/Cdk1/D7Ertd443e/Plk1/Brca1/Hmga2",6
"GO:0002573","GO:0002573","myeloid leukocyte differentiation","12/279","192/14518",0.000343732624682669,0.0109363737834816,0.00903563693274964,"Lif/Csf1/Ceacam1/Dlk1/Cd74/Tnf/Kit/Csf1r/C1qc/Car2/Tyrobp/Lilrb4b",12
"GO:0002705","GO:0002705","positive regulation of leukocyte mediated immunity","9/279","116/14518",0.00039846923669057,0.0125626482985718,0.0103792656676721,"C3/Tnf/Kit/Ulbp1/Ptprc/Tyrobp/Vav1/Ptafr/Cd1d2",9
"GO:0014821","GO:0014821","phasic smooth muscle contraction","4/279","19/14518",0.000411993880037073,0.0128720250087259,0.0106348728445795,"Kit/Edn1/Htr2b/P2rx2",4
"GO:0030316","GO:0030316","osteoclast differentiation","8/279","93/14518",0.000417599123264891,0.0129306585668093,0.0106833159166075,"Csf1/Ceacam1/Dlk1/Tnf/Csf1r/Car2/Tyrobp/Lilrb4b",8
"GO:1903524","GO:1903524","positive regulation of blood circulation","5/279","34/14518",0.000445673794112445,0.0136778470617872,0.0113006433868102,"Ccn2/Scn5a/Slc1a1/Edn1/Adm2",5
"GO:0070663","GO:0070663","regulation of leukocyte proliferation","12/279","198/14518",0.000454136729192065,0.0138153173406849,0.0114142213929899,"Csf1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Csf1r/Ptprc/Tyrobp/Gal/Lilrb4b/Btla",12
"GO:0051347","GO:0051347","positive regulation of transferase activity","20/279","451/14518",0.000463780815559515,0.0139860162466122,0.0115552529057483,"Csf1/Chil1/Ceacam1/Tpx2/Cd74/Ppp1r9a/Aurkb/Plk1/Tnf/Slc1a1/Kit/Csf1r/Htr2a/Edn1/Dscc1/Ptprc/Ltk/Il1rn/Htr2b/Hmga2",20
"GO:0051783","GO:0051783","regulation of nuclear division","9/279","119/14518",0.000480942576540016,0.0142945036330001,0.0118101253229607,"Lif/Kntc1/Aurkb/Bub1/Nusap1/Plk1/Bub1b/Ccnb1/Edn1",9
"GO:0010389","GO:0010389","regulation of G2/M transition of mitotic cell cycle","8/279","95/14518",0.000482254015300178,0.0142945036330001,0.0118101253229607,"Ticrr/Cdk1/D7Ertd443e/Cenpf/Plk1/Ccnb1/Brca1/Hmga2",8
"GO:0051303","GO:0051303","establishment of chromosome localization","7/279","73/14518",0.000495467123415153,0.0145385580735153,0.0120117632113485,"Nuf2/Aurkb/Cenpf/Cdca5/Kif22/Cdca8/Ccnb1",7
"GO:0002504","GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","4/279","20/14518",0.000507256495644566,0.0145385580735153,0.0120117632113485,"Ctss/H2-Ab1/Cd74/H2-Aa",4
"GO:0034501","GO:0034501","protein localization to kinetochore","4/279","20/14518",0.000507256495644566,0.0145385580735153,0.0120117632113485,"Kntc1/Cdk1/Aurkb/Knl1",4
"GO:1903083","GO:1903083","protein localization to condensed chromosome","4/279","20/14518",0.000507256495644566,0.0145385580735153,0.0120117632113485,"Kntc1/Cdk1/Aurkb/Knl1",4
"GO:0043410","GO:0043410","positive regulation of MAPK cascade","19/279","421/14518",0.000518518487511954,0.0147395255302578,0.0121778026143877,"Lif/Chil1/C3/Ccn2/Ceacam1/Laptm5/Cd74/Iqgap3/Fgf21/Tnf/Kit/Csf1r/Htr2a/Edn1/Ptprc/Tnfrsf19/Alox15/Il1rn/Htr2b",19
"GO:0007162","GO:0007162","negative regulation of cell adhesion","14/279","261/14518",0.000537775538881355,0.0149601195149154,0.012360057463607,"Plet1/Ceacam1/Muc4/Cldn7/Laptm5/H2-Ab1/Serpine1/Cd74/H2-Aa/Ptprc/Nexmif/Lilrb4b/Il1rn/Btla",14
"GO:0001894","GO:0001894","tissue homeostasis","13/279","231/14518",0.000539219994049718,0.0149601195149154,0.012360057463607,"Csf1/Ccn2/Ceacam1/Muc4/Ocln/Dlk1/Ctss/Col9a1/Slc1a1/Tjp3/Hamp/Csf1r/Car2",13
"GO:0032943","GO:0032943","mononuclear cell proliferation","13/279","231/14518",0.000539219994049718,0.0149601195149154,0.012360057463607,"Csf1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Cd70/Csf1r/Ptprc/Tyrobp/Gal/Lilrb4b/Btla",13
"GO:0045766","GO:0045766","positive regulation of angiogenesis","10/279","147/14518",0.000550022229116262,0.0150195046501984,0.0124091214890548,"Chil1/C3/Sfrp2/Serpine1/Camp/Adm2/Prkcb/Mmp9/Brca1/Hmga2",10
"GO:1904018","GO:1904018","positive regulation of vasculature development","10/279","147/14518",0.000550022229116262,0.0150195046501984,0.0124091214890548,"Chil1/C3/Sfrp2/Serpine1/Camp/Adm2/Prkcb/Mmp9/Brca1/Hmga2",10
"GO:0002699","GO:0002699","positive regulation of immune effector process","12/279","203/14518",0.000567708880353238,0.0153813624770705,0.0127080885881703,"C3/Ceacam1/Laptm5/Cd74/Tnf/Kit/Ulbp1/Ptprc/Tyrobp/Vav1/Ptafr/Cd1d2",12
"GO:0045637","GO:0045637","regulation of myeloid cell differentiation","11/279","175/14518",0.000574983097546247,0.015457685134034,0.0127711464016392,"Lif/Csf1/Ceacam1/Dlk1/Cd74/Tnf/Csf1r/C1qc/Car2/Tyrobp/Lilrb4b",11
"GO:0002695","GO:0002695","negative regulation of leukocyte activation","10/279","148/14518",0.000580085493403736,0.0154665007087804,0.0127784298334549,"Nr1d1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",10
"GO:0050000","GO:0050000","chromosome localization","7/279","75/14518",0.000584230563105605,0.0154665007087804,0.0127784298334549,"Nuf2/Aurkb/Cenpf/Cdca5/Kif22/Cdca8/Ccnb1",7
"GO:0007088","GO:0007088","regulation of mitotic nuclear division","8/279","98/14518",0.00059424443337724,0.0156124219314566,0.0128989900131806,"Kntc1/Aurkb/Bub1/Nusap1/Plk1/Bub1b/Ccnb1/Edn1",8
"GO:0060249","GO:0060249","anatomical structure homeostasis","14/279","264/14518",0.000602117816201552,0.0157003352374961,0.0129716240261229,"Csf1/Ccn2/Ceacam1/Muc4/Ocln/Dlk1/Ctss/Col9a1/Slc1a1/Tjp3/Hamp/Csf1r/Car2/P2rx2",14
"GO:0006268","GO:0006268","DNA unwinding involved in DNA replication","4/279","21/14518",0.000617204332813618,0.0159736166134151,0.0131974092216706,"Rad51/Mcm2/Mcm3/Mcm5",4
"GO:0042130","GO:0042130","negative regulation of T cell proliferation","6/279","55/14518",0.00062798123455439,0.016132140158775,0.0133283814460589,"Ceacam1/Laptm5/H2-Ab1/H2-Aa/Lilrb4b/Btla",6
"GO:0007051","GO:0007051","spindle organization","11/279","178/14518",0.000662705539864835,0.0168989912665533,0.0139619541757901,"Kif23/Nuf2/Kif11/Tpx2/Kifc1/Racgap1/Cenph/Aurkb/Plk1/Dlgap5/Ccnb1",11
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","12/279","207/14518",0.000674954847133197,0.0170857183201309,0.0141162281513374,"Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Bub1/Plk1/Tnf/Bub1b/Ccnb1/Brca1/Hmga2",12
"GO:0050867","GO:0050867","positive regulation of cell activation","15/279","299/14518",0.000689654241541803,0.0173313109396157,0.0143191368838809,"Ccn2/Ceacam1/H2-Ab1/Igkc/Cd74/Cd83/H2-Aa/Hamp/Ulbp1/Timd2/Ptprc/Tyrobp/Lilrb4b/Il1rl1/Ptafr",15
"GO:0033674","GO:0033674","positive regulation of kinase activity","17/279","366/14518",0.000737802789771099,0.0180201051682794,0.0148882189850229,"Csf1/Chil1/Ceacam1/Tpx2/Cd74/Ppp1r9a/Tnf/Slc1a1/Kit/Csf1r/Htr2a/Edn1/Ptprc/Ltk/Il1rn/Htr2b/Hmga2",17
"GO:0042116","GO:0042116","macrophage activation","7/279","78/14518",0.00074059779316643,0.0180201051682794,0.0148882189850229,"Nr1d1/Tnf/Hamp/Ulbp1/C1qa/Tyrobp/Il1rl1",7
"GO:0002478","GO:0002478","antigen processing and presentation of exogenous peptide antigen","4/279","22/14518",0.000743043552209904,0.0180201051682794,0.0148882189850229,"Ctss/H2-Ab1/Cd74/H2-Aa",4
"GO:0032703","GO:0032703","negative regulation of interleukin-2 production","4/279","22/14518",0.000743043552209904,0.0180201051682794,0.0148882189850229,"Ceacam1/Laptm5/Ptprc/Lilrb4b",4
"GO:0042044","GO:0042044","fluid transport","4/279","22/14518",0.000743043552209904,0.0180201051682794,0.0148882189850229,"Slc5a1/Edn1/Slc14a1/Mylk2",4
"GO:0070371","GO:0070371","ERK1 and ERK2 cascade","14/279","272/14518",0.00080649232546382,0.0193874675170417,0.0160179343718167,"Lif/Chil1/C3/Ccn2/Ceacam1/Cd74/Iqgap3/Fgf21/Csf1r/Htr2a/Edn1/Ptprc/Alox15/Htr2b",14
"GO:0023061","GO:0023061","signal release","19/279","437/14518",0.000812416689176805,0.0193874675170417,0.0160179343718167,"Ecrg4/Lif/Nr1d1/Ncs1/Maob/Doc2b/Adcy1/Ppp1r9a/Tnf/Trh/Htr2a/Edn1/Prkcb/Trpm2/Gal/Il1rn/P2rx2/Hmga2/Rims3",19
"GO:0051250","GO:0051250","negative regulation of lymphocyte activation","9/279","128/14518",0.000816196729379493,0.0193874675170417,0.0160179343718167,"Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",9
"GO:0045860","GO:0045860","positive regulation of protein kinase activity","15/279","305/14518",0.000844679408093198,0.0199275386888926,0.0164641414166107,"Csf1/Chil1/Ceacam1/Tpx2/Ppp1r9a/Tnf/Slc1a1/Kit/Csf1r/Htr2a/Edn1/Ptprc/Il1rn/Htr2b/Hmga2",15
"GO:0045933","GO:0045933","positive regulation of muscle contraction","5/279","39/14518",0.000852767852090638,0.0199517465906479,0.0164841419959156,"Ccn2/Kit/Edn1/Ptafr/Mylk2",5
"GO:0000086","GO:0000086","G2/M transition of mitotic cell cycle","9/279","129/14518",0.000862964817934598,0.0199517465906479,0.0164841419959156,"Ccna2/Ticrr/Cdk1/D7Ertd443e/Cenpf/Plk1/Ccnb1/Brca1/Hmga2",9
"GO:1903305","GO:1903305","regulation of regulated secretory pathway","9/279","129/14518",0.000862964817934598,0.0199517465906479,0.0164841419959156,"Ncs1/Doc2b/Adcy1/Htr2a/Prkcb/Scamp5/Ptafr/P2rx2/Rims3",9
"GO:0010460","GO:0010460","positive regulation of heart rate","4/279","23/14518",0.000885987921105717,0.0203483848370505,0.0168118446932713,"Scn5a/Slc1a1/Edn1/Adm2",4
"GO:0010972","GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","6/279","59/14518",0.00091554049233395,0.0207522511595695,0.0171455192303613,"Ticrr/Cdk1/D7Ertd443e/Plk1/Brca1/Hmga2",6
"GO:0099024","GO:0099024","plasma membrane invagination","6/279","59/14518",0.00091554049233395,0.0207522511595695,0.0171455192303613,"C3/Igkc/Aurkb/Timd2/Megf10/Alox15",6
"GO:1902749","GO:1902749","regulation of cell cycle G2/M phase transition","8/279","105/14518",0.000938309809282206,0.0211302494713681,0.0174578216053736,"Ticrr/Cdk1/D7Ertd443e/Cenpf/Plk1/Ccnb1/Brca1/Hmga2",8
"GO:0002820","GO:0002820","negative regulation of adaptive immune response","5/279","40/14518",0.000959480055915071,0.0214092063502398,0.0176882959040104,"Muc4/Ptprc/Lilrb4b/Il1rl1/Alox15",5
"GO:0010212","GO:0010212","response to ionizing radiation","9/279","131/14518",0.000963043884266841,0.0214092063502398,0.0176882959040104,"Bbc3/Sfrp2/Ticrr/D7Ertd443e/Rad51/Fignl1/Ptprc/Brca1/Hmga2",9
"GO:0002253","GO:0002253","activation of immune response","12/279","216/14518",0.000979510929654924,0.0215207715575609,0.0177804711284164,"C3/C4b/Laptm5/Igkc/C1qc/Prkcb/Kcnn4/C1qa/Ptprc/Tyrobp/Lilrb4b/C1qb",12
"GO:0002694","GO:0002694","regulation of leukocyte activation","19/279","444/14518",0.000980473444663961,0.0215207715575609,0.0177804711284164,"Nr1d1/Ceacam1/Fanca/Laptm5/H2-Ab1/Igkc/Cd74/Cd83/H2-Aa/Hamp/Ulbp1/Timd2/Ptprc/Tyrobp/Gal/Lilrb4b/Il1rl1/Ptafr/Btla",19
"GO:0006909","GO:0006909","phagocytosis","11/279","187/14518",0.000995244778795891,0.0216996196720646,0.0179282355209616,"C3/Igkc/Hck/Tnf/Ncf2/Timd2/Ptprc/Tyrobp/Megf10/Vav1/Alox15",11
"GO:2000300","GO:2000300","regulation of synaptic vesicle exocytosis","6/279","60/14518",0.00100113585568926,0.0216996196720646,0.0179282355209616,"Ncs1/Adcy1/Htr2a/Prkcb/P2rx2/Rims3",6
"GO:0000727","GO:0000727","double-strand break repair via break-induced replication","3/279","11/14518",0.00103332851655633,0.0222582813379959,0.0183898020403159,"Mcm2/Mcm3/Mcm5",3
"GO:2001251","GO:2001251","negative regulation of chromosome organization","7/279","83/14518",0.00107307005110512,0.0226365262164296,0.0187023081287929,"Kntc1/Aurkb/Bub1/Mcm2/Plk1/Bub1b/Ccnb1",7
"GO:0016572","GO:0016572","histone phosphorylation","5/279","41/14518",0.00107580521923737,0.0226365262164296,0.0187023081287929,"Ccna2/Aurkb/Ccnb1/Prkcb/Hmga2",5
"GO:0045124","GO:0045124","regulation of bone resorption","5/279","41/14518",0.00107580521923737,0.0226365262164296,0.0187023081287929,"Ceacam1/Dlk1/Hamp/Csf1r/Car2",5
"GO:0032637","GO:0032637","interleukin-8 production","6/279","61/14518",0.00109274944961235,0.0226365262164296,0.0187023081287929,"Chil1/Serpine1/Cd74/Camp/Tnf/Ptprc",6
"GO:0032677","GO:0032677","regulation of interleukin-8 production","6/279","61/14518",0.00109274944961235,0.0226365262164296,0.0187023081287929,"Chil1/Serpine1/Cd74/Camp/Tnf/Ptprc",6
"GO:1902750","GO:1902750","negative regulation of cell cycle G2/M phase transition","6/279","61/14518",0.00109274944961235,0.0226365262164296,0.0187023081287929,"Ticrr/Cdk1/D7Ertd443e/Plk1/Brca1/Hmga2",6
"GO:1903706","GO:1903706","regulation of hemopoiesis","15/279","313/14518",0.00109657912467133,0.0226365262164296,0.0187023081287929,"Lif/Csf1/Ceacam1/Dlk1/Fanca/Cd74/Cd83/H2-Aa/Tnf/Csf1r/C1qc/Car2/Ptprc/Tyrobp/Lilrb4b",15
"GO:0008643","GO:0008643","carbohydrate transport","9/279","134/14518",0.00113064169741041,0.0232015704533686,0.0191691479311811,"Ak1/C3/Ocln/Slc5a1/Fgf21/Tnf/Edn1/Prkcb/Rnasel",9
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","14/279","282/14518",0.00114173790041656,0.0232914531684979,0.019243409070798,"Ceacam1/H2-Ab1/Igkc/Cd74/Cd83/H2-Aa/Hamp/Ulbp1/Timd2/Ptprc/Tyrobp/Lilrb4b/Il1rl1/Ptafr",14
"GO:0045453","GO:0045453","bone resorption","6/279","62/14518",0.00119065837187012,0.0241473873312608,0.0199505822605754,"Ceacam1/Dlk1/Ctss/Hamp/Csf1r/Car2",6
"GO:0002819","GO:0002819","regulation of adaptive immune response","10/279","163/14518",0.00122036971606411,0.024606059158781,0.0203295371305172,"C3/Muc4/H2-Ab1/Cd74/Tnf/Ptprc/Lilrb4b/Il1rl1/Alox15/Cd1d2",10
"GO:0070633","GO:0070633","transepithelial transport","4/279","25/14518",0.00122806377453118,0.0246180645669025,0.0203394560041002,"Cldn3/Slc5a1/Edn1/Rhbg",4
"GO:0050865","GO:0050865","regulation of cell activation","20/279","489/14518",0.00125807132583854,0.0250746629770578,0.0207166978156837,"Nr1d1/Ccn2/Ceacam1/Fanca/Laptm5/H2-Ab1/Igkc/Cd74/Cd83/H2-Aa/Hamp/Ulbp1/Timd2/Ptprc/Tyrobp/Gal/Lilrb4b/Il1rl1/Ptafr/Btla",20
"GO:0090068","GO:0090068","positive regulation of cell cycle process","12/279","223/14518",0.00128887040174153,0.0253555100199824,0.02094873376871,"Ccn2/Kif23/Cit/Ncapg/Cdk1/Racgap1/Aurkb/Nusap1/Cdca5/Ccnb1/Edn1/Ube2c",12
"GO:0045765","GO:0045765","regulation of angiogenesis","13/279","254/14518",0.00129409609963578,0.0253555100199824,0.02094873376871,"Lif/Chil1/C3/Sfrp2/Ceacam1/Serpine1/Camp/Tnf/Adm2/Prkcb/Mmp9/Brca1/Hmga2",13
"GO:0070661","GO:0070661","leukocyte proliferation","13/279","254/14518",0.00129409609963578,0.0253555100199824,0.02094873376871,"Csf1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Cd70/Csf1r/Ptprc/Tyrobp/Gal/Lilrb4b/Btla",13
"GO:0046928","GO:0046928","regulation of neurotransmitter secretion","7/279","86/14518",0.00132270870422328,0.0257705268890244,0.0212916208923464,"Ncs1/Adcy1/Ppp1r9a/Htr2a/Prkcb/P2rx2/Rims3",7
"GO:0030595","GO:0030595","leukocyte chemotaxis","10/279","165/14518",0.00133801737485476,0.0259231522681358,0.0214177200491306,"Csf1/Serpine1/Cd74/Cxcl2/Kit/Csf1r/Edn1/Trpm2/Vav1/Cxcl5",10
"GO:0034762","GO:0034762","regulation of transmembrane transport","19/279","458/14518",0.00140747384033861,0.0271173293238572,0.0224043496690157,"Ak1/C3/Scn5a/Ocln/Ctss/Nalcn/Kcne1l/Fgf21/Cnih3/Tnf/Hamp/Edn1/Prkcb/Car2/Mmp9/Gal/Rnasel/Kcns1/Ptafr",19
"GO:1901342","GO:1901342","regulation of vasculature development","13/279","257/14518",0.00143811888880494,0.0275546757258316,0.0227656854627917,"Lif/Chil1/C3/Sfrp2/Ceacam1/Serpine1/Camp/Tnf/Adm2/Prkcb/Mmp9/Brca1/Hmga2",13
"GO:0022408","GO:0022408","negative regulation of cell-cell adhesion","10/279","168/14518",0.00153167051555512,0.0291197059870883,0.0240587141676848,"Ceacam1/Muc4/Laptm5/H2-Ab1/Cd74/H2-Aa/Nexmif/Lilrb4b/Il1rn/Btla",10
"GO:0002706","GO:0002706","regulation of lymphocyte mediated immunity","9/279","140/14518",0.00153659348201763,0.0291197059870883,0.0240587141676848,"C3/Ceacam1/Muc4/Tnf/Ulbp1/Ptprc/Lilrb4b/Vav1/Cd1d2",9
"GO:0033044","GO:0033044","regulation of chromosome organization","11/279","198/14518",0.00157798810224336,0.0297416453183695,0.0245725607225769,"Cit/Kntc1/Ncapg/Aurkb/Bub1/Mcm2/Cdca5/Plk1/Bub1b/Ccnb1/Ube2c",11
"GO:0018107","GO:0018107","peptidyl-threonine phosphorylation","8/279","114/14518",0.00159752639571213,0.0298520231664416,0.024663754950238,"Ddit4/Chil1/Cit/Pbk/Cdk1/Plk1/Prkcb/Mylk2",8
"GO:0050866","GO:0050866","negative regulation of cell activation","10/279","169/14518",0.00160106006602023,0.0298520231664416,0.024663754950238,"Nr1d1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",10
"GO:0002886","GO:0002886","regulation of myeloid leukocyte mediated immunity","5/279","45/14518",0.00164779737079644,0.0300165835321299,0.0247997147982935,"C3/Dnase1l3/Tyrobp/Cxcl5/Ptafr",5
"GO:0034113","GO:0034113","heterotypic cell-cell adhesion","5/279","45/14518",0.00164779737079644,0.0300165835321299,0.0247997147982935,"Pkp2/Tnf/Ptprc/Alox15/Il1rn",5
"GO:0050830","GO:0050830","defense response to Gram-positive bacterium","6/279","66/14518",0.00165095588914179,0.0300165835321299,0.0247997147982935,"Mpeg1/Lyz2/Camp/Hck/Tnf/Hamp",6
"GO:0032467","GO:0032467","positive regulation of cytokinesis","4/279","27/14518",0.00165316247250196,0.0300165835321299,0.0247997147982935,"Kif23/Cit/Racgap1/Aurkb",4
"GO:0042119","GO:0042119","neutrophil activation","4/279","27/14518",0.00165316247250196,0.0300165835321299,0.0247997147982935,"Camp/Dnase1l3/Tyrobp/Ptafr",4
"GO:0002922","GO:0002922","positive regulation of humoral immune response","3/279","13/14518",0.00174077557861407,0.0312798430395523,0.0258434203708072,"C3/Tnf/Ptprc",3
"GO:0006833","GO:0006833","water transport","3/279","13/14518",0.00174077557861407,0.0312798430395523,0.0258434203708072,"Slc5a1/Slc14a1/Mylk2",3
"GO:0044839","GO:0044839","cell cycle G2/M phase transition","9/279","143/14518",0.00177948550514118,0.0317395196242109,0.026223205371548,"Ccna2/Ticrr/Cdk1/D7Ertd443e/Cenpf/Plk1/Ccnb1/Brca1/Hmga2",9
"GO:0010324","GO:0010324","membrane invagination","6/279","67/14518",0.00178466157056549,0.0317395196242109,0.026223205371548,"C3/Igkc/Aurkb/Timd2/Megf10/Alox15",6
"GO:0010828","GO:0010828","positive regulation of glucose transmembrane transport","5/279","46/14518",0.00182016212440256,0.0319934038751176,0.026432964653697,"Ak1/C3/Ocln/Fgf21/Rnasel",5
"GO:0070374","GO:0070374","positive regulation of ERK1 and ERK2 cascade","10/279","172/14518",0.00182467430158422,0.0319934038751176,0.026432964653697,"Chil1/C3/Ccn2/Cd74/Fgf21/Csf1r/Htr2a/Ptprc/Alox15/Htr2b",10
"GO:0010948","GO:0010948","negative regulation of cell cycle process","13/279","264/14518",0.0018266130240119,0.0319934038751176,0.026432964653697,"Lif/Kntc1/Ticrr/Cdk1/Kifc1/D7Ertd443e/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Brca1/Hmga2",13
"GO:0042886","GO:0042886","amide transport","13/279","265/14518",0.00188860261495076,0.0329129340133127,0.0271926808669451,"Ecrg4/Lif/Nr1d1/Cd74/Doc2b/Tnf/Trh/Edn1/Trpm2/Car2/Slc14a1/Il1rn/Hmga2",13
"GO:0034764","GO:0034764","positive regulation of transmembrane transport","11/279","203/14518",0.00192257816541135,0.0333375053882329,0.02754346192763,"Ak1/C3/Ocln/Ctss/Kcne1l/Fgf21/Edn1/Car2/Gal/Rnasel/Ptafr",11
"GO:0032757","GO:0032757","positive regulation of interleukin-8 production","5/279","47/14518",0.00200536836748968,0.0342297479328347,0.0282806331187932,"Chil1/Serpine1/Cd74/Camp/Tnf",5
"GO:0050854","GO:0050854","regulation of antigen receptor-mediated signaling pathway","5/279","47/14518",0.00200536836748968,0.0342297479328347,0.0282806331187932,"Laptm5/Prkcb/Kcnn4/Ptprc/Lilrb4b",5
"GO:0009314","GO:0009314","response to radiation","16/279","367/14518",0.00201351458428439,0.0342297479328347,0.0282806331187932,"Bbc3/Sfrp2/Pclaf/Ticrr/Pbk/D7Ertd443e/Rad51/Aurkb/Kit/Fignl1/Mmp9/Ptprc/Tafa2/Cryaa/Brca1/Hmga2",16
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","16/279","367/14518",0.00201351458428439,0.0342297479328347,0.0282806331187932,"Ak1/Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Cenpf/Bub1/Cdca5/Plk1/Tjp3/Bub1b/Ccnb1/Ube2c/Brca1/Hmga2",16
"GO:0051051","GO:0051051","negative regulation of transport","17/279","402/14518",0.00203147825566005,0.0343666662957514,0.0283937551317414,"Lif/Maob/Abcg5/Cd74/Kcne1l/Ppp1r9a/Tnf/Hamp/Trh/Htr2a/Edn1/Prkcb/Lrrtm1/Mmp9/Cryaa/Scamp5/Il1rn",17
"GO:0050806","GO:0050806","positive regulation of synaptic transmission","9/279","146/14518",0.00205219924116946,0.0345486746037656,0.0285441304775845,"Ncs1/Adcy1/Ppp1r9a/Tnf/Slc1a1/Car2/Lrrtm1/Tyrobp/Rims3",9
"GO:0071621","GO:0071621","granulocyte chemotaxis","7/279","93/14518",0.0020819595013363,0.0348803649789095,0.0288181732145304,"Csf1/Cd74/Cxcl2/Csf1r/Edn1/Vav1/Cxcl5",7
"GO:0002347","GO:0002347","response to tumor cell","4/279","29/14518",0.00217092754307863,0.0352321179041025,0.0291087916393392,"Ceacam1/Muc4/Laptm5/Ulbp1",4
"GO:0006270","GO:0006270","DNA replication initiation","4/279","29/14518",0.00217092754307863,0.0352321179041025,0.0291087916393392,"Ticrr/Mcm2/Mcm3/Mcm5",4
"GO:0001911","GO:0001911","negative regulation of leukocyte mediated cytotoxicity","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Ceacam1/Muc4/Ptprc",3
"GO:0002283","GO:0002283","neutrophil activation involved in immune response","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Dnase1l3/Tyrobp/Ptafr",3
"GO:0002710","GO:0002710","negative regulation of T cell mediated immunity","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Muc4/Ptprc/Lilrb4b",3
"GO:0002837","GO:0002837","regulation of immune response to tumor cell","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Ceacam1/Muc4/Ulbp1",3
"GO:0051988","GO:0051988","regulation of attachment of spindle microtubules to kinetochore","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Racgap1/Aurkb/Ccnb1",3
"GO:1902969","GO:1902969","mitotic DNA replication","3/279","14/14518",0.00218422876279759,0.0352321179041025,0.0291087916393392,"Rad51/Mcm2/Mcm3",3
"GO:0150076","GO:0150076","neuroinflammatory response","5/279","48/14518",0.00220397011397553,0.0353282386417959,0.0291882066360009,"Nr1d1/Adcy1/Tnf/C1qa/Tyrobp",5
"GO:0018210","GO:0018210","peptidyl-threonine modification","8/279","120/14518",0.00221056164511814,0.0353282386417959,0.0291882066360009,"Ddit4/Chil1/Cit/Pbk/Cdk1/Plk1/Prkcb/Mylk2",8
"GO:0015833","GO:0015833","peptide transport","12/279","238/14518",0.00222843704768064,0.035450548997048,0.0292892595064544,"Ecrg4/Lif/Nr1d1/Cd74/Doc2b/Tnf/Trh/Edn1/Trpm2/Car2/Il1rn/Hmga2",12
"GO:0048015","GO:0048015","phosphatidylinositol-mediated signaling","9/279","148/14518",0.00225182728072633,0.0355156784625329,0.0293430695000955,"Ncs1/Ceacam1/Cep55/Csf1r/Htr2a/Edn1/Ltk/Htr2b/Ptafr",9
"GO:0090087","GO:0090087","regulation of peptide transport","10/279","177/14518",0.00225301305125641,0.0355156784625329,0.0293430695000955,"Ecrg4/Lif/Nr1d1/Cd74/Doc2b/Tnf/Trh/Trpm2/Car2/Hmga2",10
"GO:0009617","GO:0009617","response to bacterium","19/279","478/14518",0.00228569163203362,0.0358677763796045,0.0296339729573494,"Nr1d1/C3/Wfdc18/Mpeg1/Igkc/Serpine1/Lyz2/Camp/Rgs1/Cxcl2/Hck/Tnf/Hamp/Ncf2/Slfn2/Cxcl5/Ptafr/Lypd8l/Rnase1",19
"GO:0022407","GO:0022407","regulation of cell-cell adhesion","16/279","372/14518",0.00230615229245251,0.0360258385145284,0.0297645639642282,"Ceacam1/Muc4/Laptm5/H2-Ab1/Cd74/Cd83/H2-Aa/Tnf/Ptprc/Nexmif/Megf10/Lilrb4b/Alox15/Il1rn/Ptafr/Btla",16
